week,material_id,required_quantity,total_cost,lead_time_days,min_order_qty
2025-06-30,Additives,22476.859815972115,1685764.4861979086,8,200
2025-06-30,Aluminum_Blocks,488900.5257201101,58668063.08641321,12,100
2025-06-30,Base_Chemicals,449537.1963194423,44953719.63194423,10,500
2025-06-30,Catalysts,449.53719631944233,224768.59815972115,15,20
2025-06-30,Copper_Wire,189153.09217750054,4728827.304437513,3,500
2025-06-30,Cotton_Fiber,179325.1614900255,896625.8074501274,2,5000
2025-06-30,Dyes_Chemicals,8966.258074501275,448312.9037250638,6,100
2025-06-30,Electronic_Modules,12222.513143002754,3666753.9429008258,21,10
2025-06-30,Fabric_Softeners,4483.129037250637,53797.54844700765,4,1000
2025-06-30,PCB_Boards,37830.61843550011,7566123.687100021,10,50
2025-06-30,Plastic_Components,378306.1843550011,3783061.8435500106,5,1000
2025-06-30,Polyester_Yarn,134493.87111751913,1075950.968940153,3,3000
2025-06-30,Rubber_Parts,183337.6971450413,2750065.4571756194,4,2000
2025-06-30,Silicon_Wafers,7566.123687100022,1134918.5530650034,7,100
2025-06-30,Solvents,224768.59815972115,6743057.944791635,5,1000
2025-06-30,Steel_Sheets,916688.4857252064,73335078.85801652,14,200
2025-07-07,Additives,26411.554151319655,1980866.5613489742,8,200
2025-07-07,Aluminum_Blocks,576758.3849405772,69211006.19286928,12,100
2025-07-07,Base_Chemicals,528231.0830263931,52823108.30263931,10,500
2025-07-07,Catalysts,528.2310830263931,264115.54151319654,15,20
2025-07-07,Copper_Wire,224994.73619909224,5624868.404977306,3,500
2025-07-07,Cotton_Fiber,214519.44255981036,1072597.2127990518,2,5000
2025-07-07,Dyes_Chemicals,10725.972127990519,536298.6063995259,6,100
2025-07-07,Electronic_Modules,14418.959623514433,4325687.88705433,21,10
2025-07-07,Fabric_Softeners,5362.986063995259,64355.83276794311,4,1000
2025-07-07,PCB_Boards,44998.947239818444,8999789.44796369,10,50
2025-07-07,Plastic_Components,449989.4723981845,4499894.723981845,5,1000
2025-07-07,Polyester_Yarn,160889.58191985777,1287116.6553588621,3,3000
2025-07-07,Rubber_Parts,216284.39435271648,3244265.9152907473,4,2000
2025-07-07,Silicon_Wafers,8999.78944796369,1349968.4171945537,7,100
2025-07-07,Solvents,264115.54151319654,7923466.245395897,5,1000
2025-07-07,Steel_Sheets,1081421.9717635824,86513757.74108659,14,200
